beta,pers,epsilon1,epsilon2,alpha1,alpha2,alpha3,scale1,scale3,elasticity_use,participant
0.069524830695989,2.7764861867557,0.285917483185384,28.5168164542971,1.07666706920114,0.657954930522225,-0.834932739427832,0.418134790590801,0.726316716788768,-4.9762802915026,287
0.0562195589123241,1.28682221597865,0.510854511555752,17.0410829065137,1.13425349497588,1.00838042832062,-1.58391553094678,0.454335957934103,0.455148455425684,-2.14330487829812,290
0.0532381107157505,3.74424994275406,0.384675700145042,32.0406308676435,1.96577726002685,0.0836844732698809,-0.595185175870919,0.131233296621916,0.67903700534018,-0.667173420800928,293
0.0815611860339863,2.18608211933556,0.617919900292786,2.25050770291179,1.09448419824734,0.764391090982339,0.414780373131347,0.584788741624378,0.848884364502537,-8.11947950066257,294
0.0350713232422614,2.41088520830628,0.424303711135666,44.4949067615857,1.1853640511927,1.01520026834774,-1.13035100156838,0.205789112485749,0.717942287994698,0.856325953210273,296
0.0509166483904455,1.31039755548502,0.570439530514095,17.8055702684182,0.743788516623763,0.818386879029449,-0.668668425467644,0.827874041312998,0.639400090672301,-6.58015128970703,298
0.0565429299785512,1.0949236251032,0.65353670264463,9.37382781264429,0.912452783003685,0.605542568923975,-0.418490756582312,0.198040500618277,0.739384349002961,0.574471443267811,299
0.0768131783639402,3.4913129621643,0.244901986435277,54.940599489936,1.18078547794058,1.16770541028497,-1.15542167356108,0.0584784595469601,0.906379647033964,5.01015076952385,300
0.0900804251737381,2.17430872413909,0.708447255557005,8.92191997103443,1.39280720798568,0.684444630661968,-0.668129171250811,0.0384861239615909,0.822517546465748,2.86219645298089,301
0.0684149005014343,2.02002220319931,0.250259268005624,34.500334445359,1.35838201118275,0.258028735731056,-1.11070691732969,0.161671784736516,0.552075152725613,0.742755650592841,303
0.0424181677749558,0.910261877709842,1.0795410972262,0.88181169017331,0.453711937769048,0.935952840651904,-0.118195857859165,0.903084593170251,0.707413984928892,-0.580788435724031,305
0.0806977908463399,2.48557817559906,0.377571403623842,26.5720827024768,1.43724118928066,0.762705083451574,-0.715114187647577,0.0442778579003373,0.874400965360482,-1.4454247048479,307
0.099937693426463,2.34418205386594,0.45588120780575,5.71142590687056,1.54589884398457,0.518918022948925,-0.771352256764047,0.059233570341798,0.842417926094315,3.25820058913877,309
0.0555845915861718,1.06079872017493,0.437356512724261,4.78629610305422,0.893415184161539,-0.0228448921589045,0.0160089590755953,0.157735105157409,0.613611459790132,0.908104224402621,311
0.0742049000291415,1.35303878328357,0.305111782211703,20.0202789357989,1.34447946817791,0.24959231705757,-0.900149872268884,0.415532852989132,0.734094540163828,2.32300546989754,313
0.0605019096598193,1.89369159864875,0.662115487593208,42.4041648248001,1.30491729049084,0.702015674438756,-0.163788694866778,0.0598360816129107,0.888756469391438,-0.39350563516814,314
0.0731379260036799,2.24840327817184,0.462756313300344,23.3993799753561,0.929577355467171,0.764609014208495,-0.154175891067335,0.798972862216281,0.860054649419477,-2.42611861777248,315
0.0550803489193299,3.13163744859581,0.550219622350431,27.0661088431821,1.33997257833803,0.530175537787122,-0.808861927931334,0.171467421010669,0.653968060504113,-4.8842796787826,316
0.0770543050646877,2.07345127932991,0.328767141157484,59.1482226374425,0.496445116131436,0.892888586799171,-1.28757559503815,0.136203479298285,0.44903044518416,-1.83845986021051,317
0.0431351732488553,1.36513207764742,1.00730261987582,90.3621117499302,1.01044749502186,0.214550216913786,-0.520091519179861,0.175113820372652,0.357089423059859,2.51768000245633,318
0.0741787027529774,2.27992659601496,0.840684579795513,59.908765834598,1.74796545554316,0.130143851815283,-0.350328491084851,0.0555066725322325,0.857707370586694,1.40582330508158,319
0.0675123452778253,2.89264563535742,0.740234933577123,6.74207525735072,1.17273365320317,0.49011287777555,-0.937148883982597,0.149677487298158,0.479769196660639,-2.88721970008497,321
0.0578951848426559,1.63675854768174,0.368920020175969,12.2118020743443,1.35742158184469,1.08243844781381,-0.555686052435907,0.124759032005404,0.835661902727304,7.44671626312171,323
0.0481565257468279,1.09960135359241,0.359971233633173,7.767478381341,1.38730847429447,0.767473496937115,-0.641724552460315,0.456078215810518,0.824952501309157,6.35211928977094,334
0.0960634357882513,2.52203700992978,0.359143029891276,14.1005986918094,0.685200249266917,0.8954741202838,-0.445882826212867,0.0501696881030691,0.821850874317234,4.70677733372231,335
0.0717074736796733,2.72967844928568,0.595708013873345,62.7926184909952,1.2470830223874,0.877554293101815,-0.740292641897597,0.146246442689058,0.860677723558007,8.84930028205361,336
0.0421095366541096,3.41291625963864,0.62193855510957,5.96688147255307,1.27608960568491,0.640256374569408,-0.138432990554692,0.270927101703421,0.63551388279524,-0.404152066443707,338
0.0614262028097205,1.38868716984146,0.494383267961178,4.47184309691682,1.58714566745199,1.0445428453348,-0.199733102003467,0.155639980552473,0.895816180535277,-3.02174530238591,340
0.0609536079242392,2.43622759760179,0.679877738527542,12.850061696057,1.31657821967113,0.725352800218556,-0.841398245158699,0.0754340357386909,0.794246831035379,3.29461496145987,341
0.0620636923162395,2.42155448272591,0.566231720513599,93.8720893514855,1.15409766238453,0.66359477808435,0.104847343014514,0.614268666441021,0.883395761622497,-1.43639899944132,342
0.0637117177749956,2.05627306215973,0.63183581408841,35.3763477889796,1.43280286154125,1.1459483782839,-0.929565047776836,0.0939336866605254,0.882726281575703,4.04921754060137,343
0.0733379575518797,1.96696159894561,0.273197466024134,20.9338052461736,1.04567162742597,0.553170465899643,-1.07539711938255,0.166738994530769,0.557666478053328,1.50824173854732,344
0.0581947232610082,3.2144648644098,0.520767547616475,84.3817966781581,1.08511471632523,0.824002681870575,-0.362097947420818,0.507210982340374,0.815741547212977,-1.99626740139484,345
0.106595552011688,2.31691569327857,0.327190301850583,7.04200107298375,1.32349041304286,0.626196557466043,-0.65869558498842,0.0481698941538856,0.874602659786714,6.7422218958608,346
0.0411252001918785,0.747762643413991,0.32433826044889,2.13881757058752,0.82533277682069,0.84046011458894,-0.902928108543739,0.331692754309482,0.762751299495169,0.218624542741509,347
0.0575629801100442,2.23574915971213,0.300698332753439,34.1924207510843,1.47054800382359,0.938819227378682,-0.681713985850388,0.334304669653407,0.861533123171588,2.37998729815132,349
0.0818968922315723,1.98609814233539,0.596461500171657,2.47483191994824,0.948882258867635,0.0462524398819369,-0.151644169552195,0.0958447986958649,0.513035696423459,1.29710881611624,350
0.0802631762474377,3.30235321790113,0.362075339972087,0.837683166773339,0.905167737547281,0.485030353591183,0.0182639090303622,0.0598153536509063,0.563394449621979,4.72620384471085,352
0.0567539154150441,2.60408369153744,0.860103316424456,48.1482838307636,1.22181906571676,0.433191250099716,-0.597026272943717,0.0612503124590083,0.792396188514026,1.3833683696824,354
0.0771169504051887,2.42980914360086,0.679365421160563,5.82356680667999,1.05678500675491,0.925287483938204,-0.25087736548167,0.555474460120287,0.819520969815366,-3.89929344987434,357
0.0912317483871345,2.60880471336906,0.322703642468686,1.17065610242005,1.44591947221156,-0.409891921679901,0.595449084874389,0.462503937895365,0.677845903461411,-0.344542173423513,358
0.072310006713867,2.52629600761619,0.468144263029445,31.3947970814889,1.35939562965042,0.563693825340544,-0.914579286621645,0.0549804553770884,0.799046548232383,-2.41977296977768,361
0.0540382006572308,1.65762382846081,0.606559558559914,10.0323879243915,1.19450557020296,1.18975428952015,-0.518901171801645,0.516521572325632,0.846561067268733,-6.48300234171754,362
0.0776357543048782,2.22906127584121,0.681969575513806,4.75903353903858,1.60129545134919,0.512826130614066,-0.283193330953673,0.357237628988835,0.783430821124249,7.05739180240792,363
0.0521807237722338,3.11410473871614,0.464826022614251,35.0817533891149,1.06439862700406,1.01168108623542,-0.599018964301587,0.591477145464196,0.765925207738685,-4.48529795151745,365
0.0810711604866683,2.0257091511383,0.348018006237888,10.6504185810979,1.21439831134645,0.696759990317089,-1.24692276318827,0.102216400636442,0.693229145720143,6.41098523141201,367
0.0987251131450929,2.70731359176717,0.879829294005943,3.05555412245398,1.53040094457862,0.358896623873293,-0.911339976945852,0.0513111854612243,0.717091791347447,2.84079371447898,370
0.0966730364746249,2.24384904854026,0.300651729586765,12.9076058395503,1.09697695309581,-0.105028804114384,-0.548902433974704,0.246388791760044,0.362092749952545,1.03446551542613,372
0.0664307337037251,3.49755767811134,0.307730790263901,2.11715572240201,1.14689533174398,0.416003398340505,-0.231743631081783,0.262368005130118,0.597883039046897,2.40588397221156,373
0.07956393818984,2.56288091310609,0.480546504130959,4.11521325641457,0.995963799811377,0.690114923654147,-0.310123343712177,0.141138770898339,0.764168551197203,10.8643863419626,374
0.0557385248230372,2.43539325314736,0.435028725466188,16.4504800730254,1.58865161718914,0.636618015674243,-0.578945872355934,0.0510618973496244,0.827195011539967,-2.97130453636632,375
0.0722368453209904,2.62256192396196,0.497328097460725,5.87885697718287,1.26694483159693,0.12108551422564,0.267511659101734,0.562353833242572,0.691152563485755,-3.9813251028137,376
0.0976358064481223,2.04493283827523,0.567750631779684,16.9675585328654,1.30626120576954,0.887503532714546,-0.993140173097632,0.0439705277670168,0.881532971751669,9.35570311844715,380
0.0880468772503098,2.03150115471881,0.444086805429102,8.59505219581957,1.23227362542296,0.692361129012766,-1.33283307902756,0.445375638935218,0.222399704033239,-0.502878655540215,382
0.0443654792243135,1.33841553910211,0.466939795815215,1.27600311515433,1.28331813197531,-0.0751816228532253,-0.426887707766646,0.13122676072023,0.516496630407995,3.35893714144356,386
0.0570645326185086,3.2318956284857,0.526128205357434,12.4259557181684,0.659184276236845,0.595639528866045,-0.438667455016193,0.338634452063367,0.571142882119514,-0.348692536439593,387
0.0944833514269717,2.32075015691968,0.455116301969676,1.78741203002649,1.17049074667774,0.268779848550966,-0.216516006154185,0.717850045950626,0.627350069343201,1.28756488021725,390
0.0473372146485443,0.768402147977762,0.698289434834254,5.2961532268652,0.898881763560446,0.70635770185621,-0.436710010048094,0.567639875174279,0.53038250687868,-1.25528571344952,391
0.0693313276187204,3.25994573384795,0.418228822310672,37.999795166705,0.772099758295142,0.263437276685121,0.27945837623228,0.688582678431289,0.439577400557051,-5.41099698876096,397
0.0606011147438326,2.92275674735505,0.723053612441163,2.16615816764479,0.738404986680006,0.536415605285155,-0.611039509590006,0.112274697122785,0.527071036652796,3.81570431250932,398
0.0507220538008711,2.5930169011681,0.471469334761056,20.7356708480489,1.10567140498181,0.798418919453092,0.143377521901645,0.340636885838047,0.827525085998946,-1.54263624215742,399
0.0576765501567872,2.20285048297578,0.327645858902654,8.25152656926989,0.736988247659304,0.320675105416637,-0.222017636795135,0.385169255414785,0.765374392442046,-0.858665921235314,401
0.0599150435708053,2.05201907969542,0.429603856254918,15.8870370643706,1.85077959395072,0.149318240502887,-1.04854919942978,0.459244845615734,0.708958467550495,-0.270851353446879,402
0.0829889029022797,2.24782163626855,0.490058660344048,3.25912348181371,1.18901771258487,0.25217510983463,-0.731278820138126,0.111085214190481,0.514574795879428,2.5021975968047,403
0.0781810974866509,2.39337815526531,0.394360603000198,3.52407006262577,1.41657763994135,0.237071336533312,-0.397770523574504,0.0716342569762176,0.728346870853394,0.607737157397928,404
0.0363269022422232,1.59363504851394,0.664421791882291,42.9138063806066,1.25023798524507,0.510006704978786,-1.27358722651387,0.726986416297628,0.354222871546215,0.341246619262677,405
0.0775121886222422,1.47554666911668,0.663093936183136,12.9065380280028,1.029901045744,0.993467755059905,-1.29280568120974,0.0604701159886713,0.853011876109784,-0.463825087989846,406
0.0614984847412456,2.03730670536701,0.636407091266627,2.86940530472743,1.1252133075369,0.578341779035427,-0.0105531443406864,0.504936792621203,0.748430774527595,-4.07583139732172,407
0.0789184591041896,1.77342076378722,0.361780124922495,3.51816420667899,1.10495246830409,0.702916894785842,-0.296812374070825,0.431868513523448,0.814340371402009,3.64771997272582,408
0.0863163514443772,2.18617155783492,0.47874033752175,68.3214948332611,0.928674374264551,0.407695505962595,0.458019573685262,0.576966140729648,0.903617775330405,-1.07874781834692,412
0.0827332861346184,2.49913528906863,0.576078872632589,7.42192314172356,1.4140825035196,0.562994694326651,-0.341689875514353,0.165098952251615,0.807384972813,7.48346369920898,414
0.0649307814041831,1.40990591410645,2.12315303600021,6.22218227724142,2.026234760748,0.985721735139193,-1.28650580682906,0.0771318350176209,0.740278505549823,4.12216378990324,418
0.0624495538630751,2.60721026662074,0.477012422080007,33.0372922091194,1.25583916714998,0.680012901938676,-0.629673258446956,0.109001721056823,0.805422915593527,1.03804758219747,421
0.0724105388436031,2.91055924963359,0.412359150175302,26.9981432288308,0.76458319960776,0.435599207385581,-0.495228562422485,0.239204060761703,0.62622255815805,5.88826694424161,424
0.0942177299316637,1.90814011283791,0.658088810480655,1.04585588068761,1.54995520049256,0.343683228776089,-1.11881760436249,0.0782434669449569,0.61364649326931,9.18357197466896,431
0.0717510424409527,2.10628242387281,0.504204649130554,2.57337934370473,1.35865723205018,0.446407730203211,-0.595644101847231,0.720686423647842,0.647908732139429,-4.88678606187865,432
0.11622229179051,2.76562483370737,0.356039382496519,50.210935355984,1.16255645437329,-0.0509498321474374,-0.798154315558623,0.116530139946315,0.224464242712373,-0.5381598284202,434
0.066510979601135,1.61211988174127,0.251354512143664,72.2412870562577,1.35880143002536,1.09695276188915,-1.11754586661383,0.418510165795689,0.856887881124714,5.30197340671546,435
0.0808135813468097,2.31708453363755,0.489853939247451,1.94908085614244,1.27183477437484,-0.228615382157748,-0.461316831192638,0.24220380045884,0.500902847425965,2.09822195298908,442
0.0682819937287577,1.50607371883544,0.737362970001537,17.591286413403,0.444421829664875,0.557695846402011,0.171247526028279,0.0848958484554881,0.269630130014143,3.34661533425191,445
0.0555648348796295,2.66474284319417,0.480054701243768,5.09842009109605,0.339966836198419,0.648618176378819,0.18661001127041,0.128667457429915,0.674692721779101,3.70780337163023,452
0.0582880723965694,2.50433590349082,0.418435511037622,2.67801866041836,1.64053479227554,0.684721886747721,-1.29230424772685,0.150227421755794,0.621453479336885,2.1882396019478,457
0.0534644347254745,0.533485738300392,0.273257295168959,12.7624665430687,0.99155942654732,-0.120802213982183,-0.110946799386682,0.235475740920775,0.406883416343749,-1.92123568523002,458
0.0823714404628496,1.48085218811919,0.300525898451187,4.39605007876226,1.12574382529621,0.141607046080343,-0.525315328011917,0.140769959247382,0.727506490397081,-1.28577506294712,459
0.085432651624707,2.05789366453995,0.683678478788917,6.0627599853142,1.43802218348546,0.0584256398014681,-0.901621764080508,0.112178806324766,0.411440237903763,-0.271703385583358,460
0.086546001642993,2.02949578948689,0.397126529110038,9.989897559749,0.982964740810049,0.990606809623136,-0.468938614070375,0.694522496727585,0.878116450127466,1.85274151901906,461
0.0517073187108473,2.29078975267049,0.465183546389539,1.42741074742646,0.728210906825834,1.21548140877689,-0.824325401241658,0.108432533277963,0.673208126799351,4.2153435949357,462
0.0896370777313301,2.66759904816312,0.396733283803347,21.7578689776833,1.24365229943888,0.908586364944928,-1.14287381062575,0.0423310707306136,0.875401690903656,2.11265794955147,463
0.0746330315293286,2.85525796500734,0.373480654336237,36.9129032777077,1.38314538021611,0.605932643815097,-1.18161483910572,0.143529675028051,0.730720606821031,-1.81363753168883,466
0.101259948815867,2.79253068810903,0.254052627100087,12.2675293519979,1.05416269163394,0.276470202835538,-0.614684822769264,0.21532050595959,0.736857251790801,7.24147244003107,467
0.0951550706339186,2.72443043873107,0.291217654621835,13.5732044782641,1.46275938186399,0.197174217482545,-0.707262794036334,0.0856218113641901,0.839026327499355,4.10534083794221,469
0.0809918805088785,2.4998145935852,0.493588790235186,0.814499433636831,1.35907602017722,-0.172241300283777,-0.304788067743004,0.314035379095344,0.593457800965129,5.59700168575512,473
0.039762697315667,2.16123081239505,0.838396070136658,27.3656850570603,1.41216586103166,0.671919034569153,0.204625747393438,0.142604023109297,0.810042834042118,-4.57044528154074,476
